razza,classe,str,dex,con,int,wis,cha
Elf,Fighter,10,10,9,17,16,11
Halfling,Bard,12,10,17,11,16,9
Tiefling,Barbarian,17,12,16,13,10,13
Human,Paladin,15,13,13,6,16,12
Gnome,Cleric,17,12,13,10,9,11
Halfling,Cleric,14,15,13,13,16,11
Elf,Barbarian,16,8,11,16,10,14
Half-Orc,Fighter,11,15,15,10,10,15
Dragonborn,Druid,9,13,14,13,6,9
Elf,Fighter,17,7,16,15,18,9
Halfling,Monk,8,13,10,11,13,6
Dragonborn,Wizard,12,14,13,17,12,12
Dwarf,Ranger,9,15,13,18,13,17
Elf,Paladin,12,15,14,14,12,8
Dwarf,Wizard,16,13,15,9,14,14
Dragonborn,Monk,12,15,7,4,10,8
Elf,Cleric,10,16,9,7,14,7
Half-Orc,Wizard,12,11,7,11,11,10
Dragonborn,Ranger,11,14,14,12,11,13
Gnome,Warlock,7,14,13,13,12,13
Tiefling,Cleric,13,16,16,12,11,11
Dwarf,Wizard,14,8,8,7,12,12
Half-Orc,Wizard,12,6,13,11,11,8
Dwarf,Rogue,13,11,17,15,12,10
Gnome,Paladin,11,15,14,7,16,16
Elf,Wizard,11,15,15,9,13,13
Halfling,Monk,14,11,12,11,15,12
Elf,Wizard,13,12,10,15,16,16
Elf,Sorcerer,11,9,17,10,11,14
Halfling,Bard,12,7,13,13,15,13
Dwarf,Druid,15,9,16,7,11,14
Half-Orc,Paladin,8,16,10,13,10,16
Dragonborn,Sorcerer,12,10,12,10,17,11
Dwarf,Paladin,8,14,13,11,12,12
Dwarf,Rogue,12,14,12,14,15,9
Dragonborn,Warlock,13,17,12,8,13,7
Half-Orc,Fighter,11,17,6,9,9,17
Half-Elf,Monk,9,12,12,10,16,8
Elf,Druid,11,5,9,18,7,12
Half-Orc,Sorcerer,17,15,15,8,10,14
Dragonborn,Warlock,15,7,11,14,12,11
Half-Orc,Rogue,10,9,13,11,12,5
Dwarf,Barbarian,14,11,8,7,11,9
Dwarf,Monk,12,17,15,10,6,9
Halfling,Ranger,17,10,15,12,9,13
Elf,Warlock,8,13,12,7,9,14
Halfling,Druid,15,14,15,15,16,12
Gnome,Fighter,13,11,12,10,13,15
Gnome,Monk,15,13,9,11,15,12
Tiefling,Wizard,13,13,15,15,10,13
Elf,Ranger,8,17,12,15,10,11
Halfling,Ranger,11,14,13,13,14,11
Dwarf,Druid,6,15,8,10,15,17
Tiefling,Bard,14,10,16,9,14,11
Half-Elf,Wizard,13,15,13,17,16,15
Dragonborn,Ranger,11,10,7,13,11,17
Dragonborn,Druid,14,8,10,8,11,9
Gnome,Sorcerer,8,14,15,10,17,16
Halfling,Rogue,15,6,15,9,12,9
Human,Cleric,12,18,13,18,13,12
Half-Elf,Sorcerer,15,16,15,6,13,8
Halfling,Ranger,14,10,16,13,15,15
Half-Orc,Ranger,17,10,15,17,10,5
Human,Wizard,12,10,14,16,16,9
Dwarf,Rogue,14,8,8,11,6,11
Gnome,Ranger,15,4,17,12,11,15
Dwarf,Warlock,11,17,8,18,11,15
Elf,Warlock,15,11,13,14,7,13
Dwarf,Bard,15,12,14,14,12,15
Human,Monk,15,15,6,6,9,13
Half-Elf,Wizard,11,18,12,15,17,13
Human,Fighter,16,16,12,12,9,11
Elf,Ranger,10,16,11,15,12,8
Half-Elf,Barbarian,8,11,15,14,16,14
Half-Elf,Paladin,13,13,14,13,15,9
Half-Orc,Paladin,12,16,13,16,13,8
Gnome,Paladin,14,11,12,12,16,10
Halfling,Fighter,14,10,14,13,5,9
Dwarf,Monk,9,10,11,14,17,16
Tiefling,Druid,15,8,9,17,11,7
Halfling,Sorcerer,11,15,12,17,14,7
Gnome,Sorcerer,7,12,5,14,11,15
Gnome,Monk,10,12,10,12,11,8
Dragonborn,Bard,9,14,14,17,17,14
Elf,Paladin,14,9,10,15,9,8
Halfling,Monk,13,14,12,10,15,8
Half-Elf,Barbarian,8,14,13,11,15,10
Half-Elf,Ranger,14,13,14,12,15,15
Human,Rogue,5,11,12,16,6,13
Gnome,Cleric,6,12,17,16,11,6
Half-Elf,Rogue,12,13,8,10,17,18
Dragonborn,Paladin,12,7,13,14,11,9
Human,Druid,11,10,13,12,15,13
Dwarf,Wizard,12,13,16,14,16,12
Tiefling,Druid,16,13,11,17,15,11
Tiefling,Bard,10,11,14,15,10,11
Tiefling,Barbarian,15,17,9,14,9,10
Elf,Sorcerer,7,13,17,10,10,11
Human,Barbarian,9,15,14,13,11,16
Tiefling,Paladin,14,8,11,12,14,9
Dragonborn,Sorcerer,17,12,11,11,11,11
Half-Orc,Druid,14,9,12,13,13,8
Half-Orc,Bard,14,15,13,16,13,14
Half-Elf,Paladin,12,17,17,13,16,8
Tiefling,Rogue,9,11,13,10,12,10
Halfling,Ranger,12,14,10,11,17,10
Half-Elf,Monk,11,15,8,18,7,14
Elf,Ranger,14,18,7,15,11,10
Halfling,Monk,14,12,8,11,14,13
Tiefling,Wizard,14,17,13,14,6,11
Dwarf,Barbarian,14,7,11,14,14,8
Gnome,Paladin,14,13,12,15,8,17
Human,Wizard,17,16,11,13,10,16
Half-Orc,Fighter,9,15,11,10,10,9
Human,Rogue,7,11,12,12,12,10
Halfling,Bard,14,14,10,11,11,10
Tiefling,Warlock,16,16,16,7,13,12
Dwarf,Sorcerer,13,12,13,10,9,14
Dragonborn,Rogue,17,9,6,12,12,16
Human,Monk,17,16,12,12,12,16
Halfling,Druid,13,12,16,8,7,13
Tiefling,Bard,10,13,15,12,10,10
Tiefling,Sorcerer,12,8,12,15,15,8
Half-Orc,Ranger,11,9,15,15,11,15
Elf,Cleric,10,16,5,15,15,10
Half-Elf,Druid,10,7,5,16,4,16
Gnome,Wizard,12,16,12,11,13,15
Half-Elf,Ranger,14,17,18,14,13,17
Halfling,Bard,13,13,11,9,17,14
Dwarf,Bard,13,9,12,10,18,13
Half-Orc,Monk,11,11,5,15,16,14
Half-Orc,Rogue,10,13,9,11,11,11
Tiefling,Druid,7,15,8,8,16,14
Elf,Fighter,16,12,12,11,7,12
Half-Orc,Bard,14,11,12,16,18,17
Tiefling,Ranger,10,13,13,14,14,15
Human,Rogue,17,12,15,13,15,11
Dwarf,Rogue,9,8,10,13,9,12
Half-Orc,Warlock,13,16,14,10,13,14
Tiefling,Sorcerer,15,14,12,11,13,9
Dwarf,Druid,5,8,16,8,15,11
Tiefling,Monk,8,12,13,14,16,14
Tiefling,Barbarian,14,13,9,12,14,10
Human,Barbarian,15,12,10,16,7,11
Halfling,Ranger,7,10,17,12,8,11
